1540354369.529009 server started (3412): version 2.6, socket /tmp/tmux-0/default, protocol 8
1540354369.529195 on Linux 4.4.0-17134-Microsoft #345-Microsoft Wed Sep 19 17:47:00 PST 2018; libevent 2.1.8-stable (poll)
1540354369.532195 add peer 0x7fffe0a23ea0: 8 (0x7fffe0a23650)
1540354369.532507 new client 0x7fffe0a23650
1540354369.534256 loading /etc/tmux.conf
1540354369.534448 loading /root/.tmux.conf
1540354369.534524 server loop enter
1540354369.556308 peer 0x7fffe0a23ea0 message 100
1540354369.556694 client 0x7fffe0a23650 IDENTIFY_FLAGS 0x10000
1540354369.556771 peer 0x7fffe0a23ea0 message 101
1540354369.556797 client 0x7fffe0a23650 IDENTIFY_TERM xterm-256color
1540354369.556821 peer 0x7fffe0a23ea0 message 102
1540354369.556842 client 0x7fffe0a23650 IDENTIFY_TTYNAME /dev/tty3
1540354369.556862 peer 0x7fffe0a23ea0 message 108
1540354369.556901 client 0x7fffe0a23650 IDENTIFY_CWD /root/tuto3
1540354369.556923 peer 0x7fffe0a23ea0 message 104
1540354369.556944 client 0x7fffe0a23650 IDENTIFY_STDIN 6
1540354369.556964 peer 0x7fffe0a23ea0 message 107
1540354369.556984 client 0x7fffe0a23650 IDENTIFY_CLIENTPID 3410
1540354369.557006 peer 0x7fffe0a23ea0 message 105
1540354369.557093 client 0x7fffe0a23650 IDENTIFY_ENVIRON LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
1540354369.557120 peer 0x7fffe0a23ea0 message 105
1540354369.557143 client 0x7fffe0a23650 IDENTIFY_ENVIRON HOSTTYPE=x86_64
1540354369.557164 peer 0x7fffe0a23ea0 message 105
1540354369.557186 client 0x7fffe0a23650 IDENTIFY_ENVIRON LESSCLOSE=/usr/bin/lesspipe %s %s
1540354369.557206 peer 0x7fffe0a23ea0 message 105
1540354369.557226 client 0x7fffe0a23650 IDENTIFY_ENVIRON LANG=C.UTF-8
1540354369.557272 peer 0x7fffe0a23ea0 message 105
1540354369.557296 client 0x7fffe0a23650 IDENTIFY_ENVIRON USER=root
1540354369.557318 peer 0x7fffe0a23ea0 message 105
1540354369.557339 client 0x7fffe0a23650 IDENTIFY_ENVIRON PWD=/root/tuto3
1540354369.557361 peer 0x7fffe0a23ea0 message 105
1540354369.557382 client 0x7fffe0a23650 IDENTIFY_ENVIRON HOME=/root
1540354369.557416 peer 0x7fffe0a23ea0 message 105
1540354369.557473 client 0x7fffe0a23650 IDENTIFY_ENVIRON NAME=DESKTOP-E7SG7V7
1540354369.557493 peer 0x7fffe0a23ea0 message 105
1540354369.557515 client 0x7fffe0a23650 IDENTIFY_ENVIRON XDG_DATA_DIRS=/usr/local/share:/usr/share:/var/lib/snapd/desktop
1540354369.557535 peer 0x7fffe0a23ea0 message 105
1540354369.557556 client 0x7fffe0a23650 IDENTIFY_ENVIRON SHELL=/bin/bash
1540354369.557576 peer 0x7fffe0a23ea0 message 105
1540354369.557598 client 0x7fffe0a23650 IDENTIFY_ENVIRON TERM=xterm-256color
1540354369.557618 peer 0x7fffe0a23ea0 message 105
1540354369.557638 client 0x7fffe0a23650 IDENTIFY_ENVIRON SHLVL=1
1540354369.557717 peer 0x7fffe0a23ea0 message 105
1540354369.557745 client 0x7fffe0a23650 IDENTIFY_ENVIRON LOGNAME=root
1540354369.557767 peer 0x7fffe0a23ea0 message 105
1540354369.557803 client 0x7fffe0a23650 IDENTIFY_ENVIRON PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/mnt/c/Program Files (x86)/NVIDIA Corporation/PhysX/Common:/mnt/c/Program Files (x86)/Common Files/Oracle/Java/javapath_target_941188953:/mnt/c/Windows/System32:/mnt/c/Windows:/mnt/c/Windows/System32/wbem:/mnt/c/Windows/System32/WindowsPowerShell/v1.0:/mnt/c/Windows/System32/OpenSSH:/mnt/c/Program Files/nodejs:/mnt/c/Program Files (x86)/Microsoft SQL Server/110/Tools/Binn:/mnt/c/Program Files/Microsoft SQL Server/110/Tools/Binn:/mnt/c/Program Files/Microsoft SQL Server/110/DTS/Binn:/mnt/c/Program Files/PuTTY:/mnt/c/Program Files (x86)/Brackets/command:/mnt/c/Program Files/Git/cmd:/mnt/c/Users/utilisateur/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/utilisateur/AppData/Roaming/npm:/snap/bin
1540354369.557825 peer 0x7fffe0a23ea0 message 105
1540354369.557847 client 0x7fffe0a23650 IDENTIFY_ENVIRON LESSOPEN=| /usr/bin/lesspipe %s
1540354369.557868 peer 0x7fffe0a23ea0 message 105
1540354369.557888 client 0x7fffe0a23650 IDENTIFY_ENVIRON _=/usr/bin/tmux
1540354369.557908 peer 0x7fffe0a23ea0 message 105
1540354369.557929 client 0x7fffe0a23650 IDENTIFY_ENVIRON OLDPWD=/root
1540354369.557948 peer 0x7fffe0a23ea0 message 105
1540354369.557970 client 0x7fffe0a23650 IDENTIFY_ENVIRON EVENT_NOEPOLL=1
1540354369.557991 peer 0x7fffe0a23ea0 message 106
1540354369.558011 client 0x7fffe0a23650 name is /dev/tty3
1540354369.558049 tty_resize: /dev/tty3 now 117x63
1540354369.558071 peer 0x7fffe0a23ea0 message 200
1540354369.558112 cmdq_next <global>: enter
1540354369.558135 cmdq_next <global>: command[bind-key] (0), flags 0
1540354386.840828 cmd_find_from_session: s=$0
1540354386.840853 cmd_find_from_session: wl=0 1 w=@0 bash
1540354386.840877 cmd_find_from_session: wp=%0
1540354386.840900 cmd_find_from_session: idx=none
1540354386.840924 session 0 not pasting
1540354386.840950 key table root (pane %0)
1540354386.840974 not found in key table root
1540354386.841001 writing key 0x1b (Escape) to %0
1540354386.841032 cmdq_next <global>: empty
1540354386.841060 cmdq_next <0x7fffe0a23650>: empty
1540354386.841088 @0 active pane not changed
1540354386.841167 cmdq_next <global>: empty
1540354386.841195 cmdq_next <0x7fffe0a23650>: empty
1540354386.841222 @0 active pane not changed
1540354386.841290 %0 has 1 bytes
1540354386.841320 @0 alerts timer reset 0
1540354386.841348 screen_write_start: size 117x62, pane %0
1540354386.841375 input_parse: %0 ground, 1 bytes: \a
1540354386.841400 input_c0_dispatch: '\a'
1540354386.841424 @0 alerts timer reset 0
1540354386.841449 @0 alerts flags added 0x1
1540354386.841476 window_add_ref: @0 alerts_queue, now 2
1540354386.841527 alerts check queued (by @0)
1540354386.841556 screen_write_collect_flush: flushed 0 items (0 bytes)
1540354386.841582 screen_write_stop: 0 cells (0 written, 0 skipped)
1540354386.841623 cmd_find_from_winlink: s=$0
1540354386.841651 cmd_find_from_winlink: wl=0 1 w=@0 bash
1540354386.841675 cmd_find_from_winlink: wp=%0
1540354386.841698 cmd_find_from_winlink: idx=none
1540354386.841723 session_add_ref: 0 notify_add, now 2
1540354386.841748 window_add_ref: @0 notify_add, now 3
1540354386.841772 session_add_ref: 0 notify_add, now 3
1540354386.841799 /dev/tty3: \a
1540354386.841825 @0 alerts check, alerts 0x1
1540354386.841851 window_remove_ref: @0 alerts_callback, now 2
1540354386.841875 cmdq_next <global>: enter
1540354386.841901 cmdq_next <global>: callback[notify_callback] (1), flags 0
1540354386.841926 notify_callback: alert-bell
1540354386.841952 session_remove_ref: 0 notify_callback, now 2
1540354386.841976 window_remove_ref: @0 notify_callback, now 1
1540354386.842000 session_remove_ref: 0 notify_callback, now 1
1540354386.842024 cmdq_next <global>: exit (empty)
1540354386.842048 cmdq_next <0x7fffe0a23650>: empty
1540354386.842072 cmdq_next <global>: empty
1540354386.842095 cmdq_next <0x7fffe0a23650>: empty
1540354386.842122 @0 active pane changed
1540354386.842316 format '#{pane_current_command}' -> 'bash'
1540354386.842359 format '' -> ''
1540354386.842395 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1540354386.842431 @0 name not changed (still bash)
1540354386.842628 /dev/tty3: wrote 1 bytes (of 1)
1540354386.842737 cmdq_next <global>: empty
1540354386.842785 cmdq_next <0x7fffe0a23650>: empty
1540354386.842831 @0 active pane not changed
1540354390.220004 /dev/tty3: read 1 bytes (already 0)
1540354390.220112 /dev/tty3: keys are 1 (f)
1540354390.220134 /dev/tty3: next key is 1 (f) (expired=0)
1540354390.220152 /dev/tty3: complete key f 0x66
1540354390.220183 session 0 activity 1540354390.220177 (last 1540354386.840792)
1540354390.220212 cmd_find_from_session: s=$0
1540354390.220237 cmd_find_from_session: wl=0 1 w=@0 bash
1540354390.220262 cmd_find_from_session: wp=%0
1540354390.220287 cmd_find_from_session: idx=none
1540354390.220305 session 0 not pasting
1540354390.220322 key table root (pane %0)
1540354390.220339 not found in key table root
1540354390.220356 writing key 0x66 (f) to %0
1540354390.220378 cmdq_next <global>: empty
1540354390.220395 cmdq_next <0x7fffe0a23650>: empty
1540354390.220445 @0 active pane not changed
1540354390.220499 cmdq_next <global>: empty
1540354390.220523 cmdq_next <0x7fffe0a23650>: empty
1540354390.220550 @0 active pane not changed
1540354390.220612 %0 has 1 bytes
1540354390.220640 @0 alerts timer reset 0
1540354390.220666 @0 alerts flags added 0x2
1540354390.220695 screen_write_start: size 117x62, pane %0
1540354390.220723 input_parse: %0 ground, 1 bytes: f
1540354390.220749 screen_write_collect_end: 1 f (at 30,1)
1540354390.220775 /dev/tty3: f
1540354390.220804 screen_write_collect_flush: flushed 1 items (1 bytes)
1540354390.220824 screen_write_stop: 1 cells (1 written, 0 skipped)
1540354390.220858 cmdq_next <global>: empty
1540354390.220876 cmdq_next <0x7fffe0a23650>: empty
1540354390.220893 @0 active pane changed
1540354390.221009 format '#{pane_current_command}' -> 'bash'
1540354390.221031 format '' -> ''
1540354390.221049 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1540354390.221071 @0 name not changed (still bash)
1540354390.221193 /dev/tty3: wrote 1 bytes (of 1)
1540354390.221215 cmdq_next <global>: empty
1540354390.221231 cmdq_next <0x7fffe0a23650>: empty
1540354390.221248 @0 active pane not changed
1540354390.307732 /dev/tty3: read 1 bytes (already 0)
1540354390.307822 /dev/tty3: keys are 1 (d)
1540354390.307842 /dev/tty3: next key is 1 (d) (expired=0)
1540354390.307861 /dev/tty3: complete key d 0x64
1540354390.307882 session 0 activity 1540354390.307877 (last 1540354390.220177)
1540354390.307901 cmd_find_from_session: s=$0
1540354390.307917 cmd_find_from_session: wl=0 1 w=@0 bash
1540354390.307933 cmd_find_from_session: wp=%0
1540354390.307947 cmd_find_from_session: idx=none
1540354390.307963 session 0 not pasting
1540354390.307980 key table root (pane %0)
1540354390.307996 not found in key table root
1540354390.308013 writing key 0x64 (d) to %0
1540354390.308034 cmdq_next <global>: empty
1540354390.308051 cmdq_next <0x7fffe0a23650>: empty
1540354390.308071 @0 active pane not changed
1540354390.308120 cmdq_next <global>: empty
1540354390.308138 cmdq_next <0x7fffe0a23650>: empty
1540354390.308155 @0 active pane not changed
1540354390.308248 %0 has 1 bytes
1540354390.308291 @0 alerts timer reset 0
1540354390.308313 screen_write_start: size 117x62, pane %0
1540354390.308330 input_parse: %0 ground, 1 bytes: d
1540354390.308347 screen_write_collect_end: 1 d (at 31,1)
1540354390.308366 /dev/tty3: d
1540354390.308384 screen_write_collect_flush: flushed 1 items (1 bytes)
1540354390.308401 screen_write_stop: 1 cells (1 written, 0 skipped)
1540354390.308431 cmdq_next <global>: empty
1540354390.308449 cmdq_next <0x7fffe0a23650>: empty
1540354390.308466 @0 active pane changed
1540354390.308483 @0 name timer queued (412428 left)
1540354390.308620 /dev/tty3: wrote 1 bytes (of 1)
1540354390.308654 cmdq_next <global>: empty
1540354390.308673 cmdq_next <0x7fffe0a23650>: empty
1540354390.308699 @0 active pane changed
1540354390.308723 @0 name timer already queued (412188 left)
1540354390.365848 /dev/tty3: read 1 bytes (already 0)
1540354390.365960 /dev/tty3: keys are 1 (s)
1540354390.365984 /dev/tty3: next key is 1 (s) (expired=0)
1540354390.366007 /dev/tty3: complete key s 0x73
1540354390.366066 session 0 activity 1540354390.366026 (last 1540354390.307877)
1540354390.366096 cmd_find_from_session: s=$0
1540354390.366118 cmd_find_from_session: wl=0 1 w=@0 bash
1540354390.366137 cmd_find_from_session: wp=%0
1540354390.366158 cmd_find_from_session: idx=none
1540354390.366177 session 0 not pasting
1540354390.366199 key table root (pane %0)
1540354390.366226 not found in key table root
1540354390.366259 writing key 0x73 (s) to %0
1540354390.366278 cmdq_next <global>: empty
1540354390.366291 cmdq_next <0x7fffe0a23650>: empty
1540354390.366307 @0 active pane changed
1540354390.366321 @0 name timer already queued (354590 left)
1540354390.366370 cmdq_next <global>: empty
1540354390.366392 cmdq_next <0x7fffe0a23650>: empty
1540354390.366413 @0 active pane changed
1540354390.366432 @0 name timer already queued (354480 left)
1540354390.366471 %0 has 1 bytes
1540354390.366487 @0 alerts timer reset 0
1540354390.366503 screen_write_start: size 117x62, pane %0
1540354390.366516 input_parse: %0 ground, 1 bytes: s
1540354390.366529 screen_write_collect_end: 1 s (at 32,1)
1540354390.366544 /dev/tty3: s
1540354390.366558 screen_write_collect_flush: flushed 1 items (1 bytes)
1540354390.366571 screen_write_stop: 1 cells (1 written, 0 skipped)
1540354390.366593 cmdq_next <global>: empty
1540354390.366612 cmdq_next <0x7fffe0a23650>: empty
1540354390.366632 @0 active pane changed
1540354390.366652 @0 name timer already queued (354259 left)
1540354390.367619 /dev/tty3: wrote 1 bytes (of 1)
1540354390.367942 cmdq_next <global>: empty
1540354390.367970 cmdq_next <0x7fffe0a23650>: empty
1540354390.367995 @0 active pane changed
1540354390.368015 @0 name timer already queued (352896 left)
1540354390.721141 @0 name timer expired
1540354390.721251 cmdq_next <global>: empty
1540354390.721272 cmdq_next <0x7fffe0a23650>: empty
1540354390.721295 @0 active pane changed
1540354390.721423 format '#{pane_current_command}' -> 'bash'
1540354390.721445 format '' -> ''
1540354390.721463 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1540354390.721485 @0 name not changed (still bash)
1540354391.115996 /dev/tty3: read 1 bytes (already 0)
1540354391.116103 /dev/tty3: keys are 1 (\177)
1540354391.116124 /dev/tty3: next key is 1 (\177) (expired=0)
1540354391.116144 /dev/tty3: complete key \177 0x7f
1540354391.116166 session 0 activity 1540354391.116161 (last 1540354390.366026)
1540354391.116187 cmd_find_from_session: s=$0
1540354391.116214 cmd_find_from_session: wl=0 1 w=@0 bash
1540354391.116241 cmd_find_from_session: wp=%0
1540354391.116266 cmd_find_from_session: idx=none
1540354391.116283 session 0 not pasting
1540354391.116301 key table root (pane %0)
1540354391.116324 not found in key table root
1540354391.116352 writing key 0x10000045 (BSpace) to %0
1540354391.116379 found key 0x10000045: "\177"
1540354391.116420 cmdq_next <global>: empty
1540354391.116443 cmdq_next <0x7fffe0a23650>: empty
1540354391.116473 @0 active pane not changed
1540354391.116572 cmdq_next <global>: empty
1540354391.116612 cmdq_next <0x7fffe0a23650>: empty
1540354391.116639 @0 active pane not changed
1540354391.116691 %0 has 4 bytes
1540354391.116713 @0 alerts timer reset 0
1540354391.116734 screen_write_start: size 117x62, pane %0
1540354391.116752 input_parse: %0 ground, 4 bytes: \b\033[K
1540354391.116768 input_c0_dispatch: '\b'
1540354391.116799 input_csi_dispatch: 'K' "" ""
1540354391.116819 screen_write_collect_flush: flushed 0 items (0 bytes)
1540354391.116841 tty_clear_line: 85 at 32,1
1540354391.116885 /dev/tty3: \b
1540354391.116905 /dev/tty3: \033[K
1540354391.116924 screen_write_collect_flush: flushed 0 items (0 bytes)
1540354391.116941 screen_write_stop: 0 cells (0 written, 0 skipped)
1540354391.116959 cmdq_next <global>: empty
1540354391.116983 cmdq_next <0x7fffe0a23650>: empty
1540354391.117006 @0 active pane changed
1540354391.117023 @0 name timer queued (104289 left)
1540354391.117212 /dev/tty3: wrote 4 bytes (of 4)
1540354391.117251 cmdq_next <global>: empty
1540354391.117280 cmdq_next <0x7fffe0a23650>: empty
1540354391.117312 @0 active pane changed
1540354391.117340 @0 name timer already queued (103973 left)
1540354391.221714 @0 name timer expired
1540354391.221815 cmdq_next <global>: empty
1540354391.221838 cmdq_next <0x7fffe0a23650>: empty
1540354391.221862 @0 active pane changed
1540354391.221989 format '#{pane_current_command}' -> 'bash'
1540354391.222012 format '' -> ''
1540354391.222030 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1540354391.222054 @0 name not changed (still bash)
1540354391.259835 /dev/tty3: read 1 bytes (already 0)
1540354391.259928 /dev/tty3: keys are 1 (\177)
1540354391.259949 /dev/tty3: next key is 1 (\177) (expired=0)
1540354391.259968 /dev/tty3: complete key \177 0x7f
1540354391.259989 session 0 activity 1540354391.259984 (last 1540354391.116161)
1540354391.260008 cmd_find_from_session: s=$0
1540354391.260024 cmd_find_from_session: wl=0 1 w=@0 bash
1540354391.260040 cmd_find_from_session: wp=%0
1540354391.260055 cmd_find_from_session: idx=none
1540354391.260071 session 0 not pasting
1540354391.260088 key table root (pane %0)
1540354391.260104 not found in key table root
1540354391.260123 writing key 0x10000045 (BSpace) to %0
1540354391.260142 found key 0x10000045: "\177"
1540354391.260163 cmdq_next <global>: empty
1540354391.260180 cmdq_next <0x7fffe0a23650>: empty
1540354391.260201 @0 active pane not changed
1540354391.260251 cmdq_next <global>: empty
1540354391.260270 cmdq_next <0x7fffe0a23650>: empty
1540354391.260287 @0 active pane not changed
1540354391.260352 %0 has 4 bytes
1540354391.260378 @0 alerts timer reset 0
1540354391.260403 screen_write_start: size 117x62, pane %0
1540354391.260422 input_parse: %0 ground, 4 bytes: \b\033[K
1540354391.260437 input_c0_dispatch: '\b'
1540354391.260455 input_csi_dispatch: 'K' "" ""
1540354391.260473 screen_write_collect_flush: flushed 0 items (0 bytes)
1540354391.260490 tty_clear_line: 86 at 31,1
1540354391.260506 /dev/tty3: \b
1540354391.260523 /dev/tty3: \033[K
1540354391.260540 screen_write_collect_flush: flushed 0 items (0 bytes)
1540354391.260556 screen_write_stop: 0 cells (0 written, 0 skipped)
1540354391.260586 cmdq_next <global>: empty
1540354391.260604 cmdq_next <0x7fffe0a23650>: empty
1540354391.260621 @0 active pane changed
1540354391.260637 @0 name timer queued (461243 left)
1540354391.260791 /dev/tty3: wrote 4 bytes (of 4)
1540354391.260843 cmdq_next <global>: empty
1540354391.260866 cmdq_next <0x7fffe0a23650>: empty
1540354391.260886 @0 active pane changed
1540354391.260904 @0 name timer already queued (460976 left)
1540354391.411894 /dev/tty3: read 1 bytes (already 0)
1540354391.411996 /dev/tty3: keys are 1 (\177)
1540354391.412033 /dev/tty3: next key is 1 (\177) (expired=0)
1540354391.412059 /dev/tty3: complete key \177 0x7f
1540354391.412103 session 0 activity 1540354391.412082 (last 1540354391.259984)
1540354391.412123 cmd_find_from_session: s=$0
1540354391.412139 cmd_find_from_session: wl=0 1 w=@0 bash
1540354391.412155 cmd_find_from_session: wp=%0
1540354391.412175 cmd_find_from_session: idx=none
1540354391.412200 session 0 not pasting
1540354391.412218 key table root (pane %0)
1540354391.412235 not found in key table root
1540354391.412252 writing key 0x10000045 (BSpace) to %0
1540354391.412270 found key 0x10000045: "\177"
1540354391.412290 cmdq_next <global>: empty
1540354391.412308 cmdq_next <0x7fffe0a23650>: empty
1540354391.412328 @0 active pane changed
1540354391.412345 @0 name timer already queued (309535 left)
1540354391.412395 cmdq_next <global>: empty
1540354391.412414 cmdq_next <0x7fffe0a23650>: empty
1540354391.412439 @0 active pane changed
1540354391.412467 @0 name timer already queued (309414 left)
1540354391.412518 %0 has 4 bytes
1540354391.412539 @0 alerts timer reset 0
1540354391.412577 screen_write_start: size 117x62, pane %0
1540354391.412601 input_parse: %0 ground, 4 bytes: \b\033[K
1540354391.412617 input_c0_dispatch: '\b'
1540354391.412635 input_csi_dispatch: 'K' "" ""
1540354391.412653 screen_write_collect_flush: flushed 0 items (0 bytes)
1540354391.412675 tty_clear_line: 87 at 30,1
1540354391.412702 /dev/tty3: \b
1540354391.412720 /dev/tty3: \033[K
1540354391.412738 screen_write_collect_flush: flushed 0 items (0 bytes)
1540354391.412755 screen_write_stop: 0 cells (0 written, 0 skipped)
1540354391.412774 cmdq_next <global>: empty
1540354391.412793 cmdq_next <0x7fffe0a23650>: empty
1540354391.412820 @0 active pane changed
1540354391.412840 @0 name timer already queued (309040 left)
1540354391.412990 /dev/tty3: wrote 4 bytes (of 4)
1540354391.413043 cmdq_next <global>: empty
1540354391.413071 cmdq_next <0x7fffe0a23650>: empty
1540354391.413099 @0 active pane changed
1540354391.413130 @0 name timer already queued (308752 left)
1540354391.563856 /dev/tty3: read 1 bytes (already 0)
1540354391.563955 /dev/tty3: keys are 1 (\177)
1540354391.563984 /dev/tty3: next key is 1 (\177) (expired=0)
1540354391.564004 /dev/tty3: complete key \177 0x7f
1540354391.564028 session 0 activity 1540354391.564021 (last 1540354391.412082)
1540354391.564047 cmd_find_from_session: s=$0
1540354391.564064 cmd_find_from_session: wl=0 1 w=@0 bash
1540354391.564079 cmd_find_from_session: wp=%0
1540354391.564095 cmd_find_from_session: idx=none
1540354391.564110 session 0 not pasting
1540354391.564127 key table root (pane %0)
1540354391.564143 not found in key table root
1540354391.564160 writing key 0x10000045 (BSpace) to %0
1540354391.564178 found key 0x10000045: "\177"
1540354391.564198 cmdq_next <global>: empty
1540354391.564215 cmdq_next <0x7fffe0a23650>: empty
1540354391.564236 @0 active pane changed
1540354391.564253 @0 name timer already queued (157627 left)
1540354391.564332 cmdq_next <global>: empty
1540354391.564591 cmdq_next <0x7fffe0a23650>: empty
1540354391.564696 @0 active pane changed
1540354391.565996 @0 name timer already queued (157115 left)
1540354391.566230 %0 has 1 bytes
1540354391.566267 @0 alerts timer reset 0
1540354391.566306 screen_write_start: size 117x62, pane %0
1540354391.566358 input_parse: %0 ground, 1 bytes: \a
1540354391.566384 input_c0_dispatch: '\a'
1540354391.566409 @0 alerts timer reset 0
1540354391.566434 @0 alerts flags added 0x1
1540354391.566491 window_add_ref: @0 alerts_queue, now 2
1540354391.566528 alerts check queued (by @0)
1540354391.566563 screen_write_collect_flush: flushed 0 items (0 bytes)
1540354391.566592 screen_write_stop: 0 cells (0 written, 0 skipped)
1540354391.566626 cmd_find_from_winlink: s=$0
1540354391.566645 cmd_find_from_winlink: wl=0 1 w=@0 bash
1540354391.566660 cmd_find_from_winlink: wp=%0
1540354391.566680 cmd_find_from_winlink: idx=none
1540354391.566705 session_add_ref: 0 notify_add, now 2
1540354391.566731 window_add_ref: @0 notify_add, now 3
1540354391.566750 session_add_ref: 0 notify_add, now 3
1540354391.566770 /dev/tty3: \a
1540354391.566788 @0 alerts check, alerts 0x1
1540354391.566804 window_remove_ref: @0 alerts_callback, now 2
1540354391.566834 cmdq_next <global>: enter
1540354391.566876 cmdq_next <global>: callback[notify_callback] (1), flags 0
1540354391.566903 notify_callback: alert-bell
1540354391.566949 session_remove_ref: 0 notify_callback, now 2
1540354391.567009 window_remove_ref: @0 notify_callback, now 1
1540354391.568159 session_remove_ref: 0 notify_callback, now 1
1540354391.568189 cmdq_next <global>: exit (empty)
1540354391.568210 cmdq_next <0x7fffe0a23650>: empty
1540354391.568226 cmdq_next <global>: empty
1540354391.568241 cmdq_next <0x7fffe0a23650>: empty
1540354391.568263 @0 active pane changed
1540354391.568281 @0 name timer already queued (153599 left)
1540354391.568437 /dev/tty3: wrote 1 bytes (of 1)
1540354391.568489 cmdq_next <global>: empty
1540354391.568517 cmdq_next <0x7fffe0a23650>: empty
1540354391.568544 @0 active pane changed
1540354391.568571 @0 name timer already queued (153310 left)
1540354391.723475 @0 name timer expired
1540354391.723581 cmdq_next <global>: empty
1540354391.723608 cmdq_next <0x7fffe0a23650>: empty
1540354391.723633 @0 active pane changed
1540354391.723760 format '#{pane_current_command}' -> 'bash'
1540354391.723782 format '' -> ''
1540354391.723802 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1540354391.723825 @0 name not changed (still bash)
1540354391.723876 /dev/tty3: read 1 bytes (already 0)
1540354391.723895 /dev/tty3: keys are 1 (\177)
1540354391.723912 /dev/tty3: next key is 1 (\177) (expired=0)
1540354391.723928 /dev/tty3: complete key \177 0x7f
1540354391.723948 session 0 activity 1540354391.723944 (last 1540354391.564021)
1540354391.723966 cmd_find_from_session: s=$0
1540354391.723982 cmd_find_from_session: wl=0 1 w=@0 bash
1540354391.723997 cmd_find_from_session: wp=%0
1540354391.724012 cmd_find_from_session: idx=none
1540354391.724027 session 0 not pasting
1540354391.724043 key table root (pane %0)
1540354391.724059 not found in key table root
1540354391.724076 writing key 0x10000045 (BSpace) to %0
1540354391.724094 found key 0x10000045: "\177"
1540354391.724113 cmdq_next <global>: empty
1540354391.724130 cmdq_next <0x7fffe0a23650>: empty
1540354391.724148 @0 active pane not changed
1540354391.724195 cmdq_next <global>: empty
1540354391.724221 cmdq_next <0x7fffe0a23650>: empty
1540354391.724248 @0 active pane not changed
1540354391.724309 %0 has 1 bytes
1540354391.724336 @0 alerts timer reset 0
1540354391.724352 @0 alerts flags added 0x2
1540354391.724371 screen_write_start: size 117x62, pane %0
1540354391.724388 input_parse: %0 ground, 1 bytes: \a
1540354391.724403 input_c0_dispatch: '\a'
1540354391.724427 @0 alerts timer reset 0
1540354391.724465 @0 alerts flags added 0x1
1540354391.724482 window_add_ref: @0 alerts_queue, now 2
